digraph Quiver {
26,27,28,30,36 ] | Hereditary := false
L := [ 1,4,7,16,23,30,32 ] | R := [ 4,5,6,7,8,9,13,14,15,16,20,21,22,23,25,26,\
27,28,30,36,37,39 ] | Hereditary := false
L := [ 1,4,7,16,25,30,32 ] | R := [ 4,5,6,8,9,10,13,14,15,16,20,21,22,25,26,27\
,28,30,36,37,39 ] | Hereditary := false
L := [ 1,4,7,16,29,30,32 ] | R := [ 4,5,6,7,8,10,14,15,16,20,21,22,23,26,36,37\
,39 ] | Hereditary := true
L := [ 1,4,7,16,30,32 ] | R := [ 4,5,6,7,8,9,10,13,14,15,16,20,21,22,23,25,26,\
27,28,30,36,37,39 ] | Hereditary := false
L := [ 1,6,7,9,11,16,18,20,35 ] | R := [ 6,7,9,15,16,26,29 ] | Hereditary := f\
alse
L := [ 1,6,7,9,11,16,35 ] | R := [ 6,7,9,15,16,20,26,29 ] | Hereditary := fals\
e
L := [ 1,6,7,9,16,18,20,35 ] | R := [ 6,7,9,10,15,16,24,26,27,29 ] | Hereditar\
y := false
L := [ 1,6,7,9,16,35 ] | R := [ 6,7,9,10,15,16,20,24,26,27,29 ] | Hereditary :\
= false
L := [ 1,7,8,9,11,12,16,18,23,25,30,31 ] | R := [ 1,5,6,9,15,16,22,25,35,38 ] \
| Hereditary := false
L := [ 1,7,8,9,11,12,16,23,25,30,31 ] | R := [ 1,5,6,9,15,16,18,20,22,25,35,37\
,38 ] | Hereditary := false
L := [ 1,7,8,9,11,16,18,23,25,30 ] | R := [ 1,4,5,6,9,14,15,16,21,22,25,26,30,\
32,35,36,38 ] | Hereditary := false
L := [ 1,7,8,9,11,16,23,25,30 ] | R := [ 1,4,5,6,9,14,15,16,18,20,21,22,25,26,\
30,32,35,36,37,38,39 ] | Hereditary := false
L := [ 1,7,8,9,12,16,18,23,25,30 ] | R := [ 1,3,5,6,9,12,15,16,17,22,25,27,28,\
34,35,38,40 ] | Hereditary := false
L := [ 1,7,8,9,12,16,23,25,30 ] | R := [ 1,3,5,6,9,12,15,16,17,18,20,22,25,27,\
28,33,34,35,37,38,40 ] | Hereditary := false
L := [ 1,7,8,9,16,18,23,25,30 ] | R := [ 1,3,4,5,6,9,12,13,14,15,16,17,19,21,2\
2,25,26,27,28,30,32,34,35,36,38,40 ] | Hereditary := false
L := [ 1,7,8,9,16,23,25,30 ] | R := [ 1,3,4,5,6,9,12,13,14,15,16,17,18,19,20,2\
1,22,25,26,27,28,30,32,33,34,35,36,37,38,39,40 ] | Hereditary := false
L := [ 1,7,8,11,12,16,18,23,25,30,31 ] | R := [ 1,5,6,8,9,15,16,22,25,35,38 ] \
| Hereditary := false
L := [ 1,7,8,11,12,16,23,25,30,31 ] | R := [ 1,5,6,8,9,15,16,18,20,22,25,35,37\
,38 ] | Hereditary := false
L := [ 1,7,8,11,16,18,23 ] | R := [ 1,4,5,6,8,9,11,14,15,16,21,22,23,25,26,30,\
32,35,36,38 ] | Hereditary := false
L := [ 1,7,8,11,16,18,23,25,30 ] | R := [ 1,4,5,6,8,9,14,15,16,21,22,25,26,30,\
32,35,36,38 ] | Hereditary := false
L := [ 1,7,8,11,16,18,23,30 ] | R := [ 1,4,5,6,8,9,14,15,16,21,22,23,25,26,30,\
32,35,36,38 ] | Hereditary := false
L := [ 1,7,8,11,16,18,23,31 ] | R := [ 1,5,6,8,9,11,15,16,22,25,35,38 ] | Here\
ditary := false
L := [ 1,7,8,11,16,23 ] | R := [ 1,4,5,6,8,9,11,14,15,16,18,20,21,22,23,25,26,\
30,32,35,36,37,38,39 ] | Hereditary := false
L := [ 1,7,8,11,16,23,25,30 ] | R := [ 1,4,5,6,8,9,14,15,16,18,20,21,22,25,26,\
30,32,35,36,37,38,39 ] | Hereditary := false
L := [ 1,7,8,11,16,23,30 ] | R := [ 1,4,5,6,8,9,14,15,16,18,20,21,22,23,25,26,\
30,32,35,36,37,38,39 ] | Hereditary := false
L := [ 1,7,8,11,16,23,31 ] | R := [ 1,5,6,8,9,11,15,16,18,20,22,25,35,37,38 ] \
| Hereditary := false
L := [ 1,7,8,12,16,18,23 ] | R := [ 1,3,5,6,8,9,12,15,16,17,22,25,27,28,31,34,\
35,38,40 ] | Hereditary := false
L := [ 1,7,8,12,16,18,23,25,30 ] | R := [ 1,3,5,6,8,9,12,15,16,17,22,25,27,28,\
34,35,38,40 ] | Hereditary := false
L := [ 1,7,8,12,16,23 ] | R := [ 1,3,5,6,8,9,12,15,16,17,18,20,22,25,27,28,31,\
33,34,35,37,38,40 ] | Hereditary := false
L := [ 1,7,8,12,16,23,25,30 ] | R := [ 1,3,5,6,8,9,12,15,16,17,18,20,22,25,27,\
28,33,34,35,37,38,40 ] | Hereditary := false
L := [ 1,7,8,16,18,23 ] | R := [ 1,3,4,5,6,8,9,11,12,13,14,15,16,17,19,21,22,2\
3,25,26,27,28,30,31,32,34,35,36,38,40 ] | Hereditary := false
L := [ 1,7,8,16,18,23,25,30 ] | R := [ 1,3,4,5,6,8,9,12,13,14,15,16,17,19,21,2\
2,25,26,27,28,30,32,34,35,36,38,40 ] | Hereditary := false
L := [ 1,7,8,16,18,23,30 ] | R := [ 1,3,4,5,6,8,9,12,13,14,15,16,17,19,21,22,2\
3,25,26,27,28,30,32,34,35,36,38,40 ] | Hereditary := false
L := [ 1,7,8,16,23 ] | R := [ 1,3,4,5,6,8,9,11,12,13,14,15,16,17,18,19,20,21,2\
2,23,25,26,27,28,30,31,32,33,34,35,36,37,38,39,40 ] | Hereditary := false
L := [ 1,7,8,16,23,25,30 ] | R := [ 1,3,4,5,6,8,9,12,13,14,15,16,17,18,19,20,2\
1,22,25,26,27,28,30,32,33,34,35,36,37,38,39,40 ] | Hereditary := false
L := [ 1,7,8,16,23,30 ] | R := [ 1,3,4,5,6,8,9,12,13,14,15,16,17,18,19,20,21,2\
2,23,25,26,27,28,30,32,33,34,35,36,37,38,39,40 ] | Hereditary := false
L := [ 1,7,9,11,16 ] | R := [ 1,4,5,6,7,9,14,15,16,18,20,21,22,25,26,29,30,32,\
35,36,37,38,39 ] | Hereditary := false
L := [ 1,7,9,11,16,18 ] | R := [ 1,4,5,6,7,9,14,15,16,21,22,25,26,29,30,32,35,\
36,38 ] | Hereditary := false
L := [ 1,7,9,11,16,18,23,30 ] | R := [ 1,4,5,6,7,9,14,15,16,21,22,25,26,30,32,\
35,36,38 ] | Hereditary := false
L := [ 1,7,9,11,16,23,30 ] | R := [ 1,4,5,6,7,9,14,15,16,18,20,21,22,25,26,30,\
32,35,36,37,38,39 ] | Hereditary := false
L := [ 1,7,9,12,16 ] | R := [ 1,3,5,6,9,10,12,15,16,17,18,20,22,24,25,27,28,33\
,34,35,37,38,40 ] | Hereditary := false
L := [ 1,7,9,12,16,18 ] | R := [ 1,3,5,6,9,10,12,15,16,17,22,24,25,27,28,34,35\
,38,40 ] | Hereditary := false
L := [ 1,7,9,12,16,18,25,30 ] | R := [ 1,3,5,6,9,10,12,15,16,17,22,25,27,28,34\
,35,38,40 ] | Hereditary := false
L := [ 1,7,9,12,16,25,30 ] | R := [ 1,3,5,6,9,10,12,15,16,17,18,20,22,25,27,28\
,33,34,35,37,38,40 ] | Hereditary := false
L := [ 1,7,9,16 ] | R := [ 1,3,4,5,6,7,9,10,12,13,14,15,16,17,18,19,20,21,22,2\
4,25,26,27,28,29,30,32,33,34,35,36,37,38,39,40 ] | Hereditary := false
L := [ 1,7,9,16,18 ] | R := [ 1,3,4,5,6,7,9,10,12,13,14,15,16,17,19,21,22,24,2\
5,26,27,28,29,30,32,34,35,36,38,40 ] | Hereditary := false
L := [ 1,7,9,16,18,23,30 ] | R := [ 1,3,4,5,6,7,9,12,13,14,15,16,17,19,21,22,2\
5,26,27,28,30,32,34,35,36,38,40 ] | Hereditary := false
L := [ 1,7,9,16,18,25,30 ] | R := [ 1,3,4,5,6,9,10,12,13,14,15,16,17,19,21,22,\
25,26,27,28,30,32,34,35,36,38,40 ] | Hereditary := false
L := [ 1,7,9,16,18,30 ] | R := [ 1,3,4,5,6,7,9,10,12,13,14,15,16,17,19,21,22,2\
5,26,27,28,30,32,34,35,36,38,40 ] | Hereditary := false
L := [ 1,7,9,16,23,30 ] | R := [ 1,3,4,5,6,7,9,12,13,14,15,16,17,18,19,20,21,2\
2,25,26,27,28,30,32,33,34,35,36,37,38,39,40 ] | Hereditary := false
L := [ 1,7,9,16,25,30 ] | R := [ 1,3,4,5,6,9,10,12,13,14,15,16,17,18,19,20,21,\
22,25,26,27,28,30,32,33,34,35,36,37,38,39,40 ] | Hereditary := false
L := [ 1,7,9,16,30 ] | R := [ 1,3,4,5,6,7,9,10,12,13,14,15,16,17,18,19,20,21,2\
2,25,26,27,28,30,32,33,34,35,36,37,38,39,40 ] | Hereditary := false
L := [ 1,7,11,16 ] | R := [ 1,4,5,6,7,8,9,11,14,15,16,18,20,21,22,23,25,26,29,\
30,32,35,36,37,38,39 ] | Hereditary := false
L := [ 1,7,11,16,18 ] | R := [ 1,4,5,6,7,8,9,11,14,15,16,21,22,23,25,26,29,30,\
32,35,36,38 ] | Hereditary := false
L := [ 1,7,11,16,18,23 ] | R := [ 1,4,5,6,7,8,9,11,14,15,16,21,22,23,25,26,30,\
32,35,36,38 ] | Hereditary := false
L := [ 1,7,11,16,18,23,30 ] | R := [ 1,4,5,6,7,8,9,14,15,16,21,22,23,25,26,30,\
32,35,36,38 ] | Hereditary := false
L := [ 1,7,11,16,23 ] | R := [ 1,4,5,6,7,8,9,11,14,15,16,18,20,21,22,23,25,26,\
30,32,35,36,37,38,39 ] | Hereditary := false
L := [ 1,7,11,16,23,30 ] | R := [ 1,4,5,6,7,8,9,14,15,16,18,20,21,22,23,25,26,\
30,32,35,36,37,38,39 ] | Hereditary := false
L := [ 1,7,12,16 ] | R := [ 1,3,5,6,8,9,10,12,15,16,17,18,20,22,24,25,27,28,31\
,33,34,35,37,38,40 ] | Hereditary := true
L := [ 1,7,12,16,18 ] | R := [ 1,3,5,6,8,9,10,12,15,16,17,22,24,25,27,28,31,34\
,35,38,40 ] | Hereditary := true
L := [ 1,7,12,16,18,25,30 ] | R := [ 1,3,5,6,8,9,10,12,15,16,17,22,25,27,28,34\
,35,38,40 ] | Hereditary := false
L := [ 1,7,12,16,25,30 ] | R := [ 1,3,5,6,8,9,10,12,15,16,17,18,20,22,25,27,28\
,33,34,35,37,38,40 ] | Hereditary := false
L := [ 1,7,16 ] | R := [ 1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,2\
2,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40 ] | Hereditary := true
L := [ 1,7,16,18 ] | R := [ 1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,21,22,2\
3,24,25,26,27,28,29,30,31,32,34,35,36,38,40 ] | Hereditary := true
L := [ 1,7,16,18,23 ] | R := [ 1,3,4,5,6,7,8,9,11,12,13,14,15,16,17,19,21,22,2\
3,25,26,27,28,30,31,32,34,35,36,38,40 ] | Hereditary := false
L := [ 1,7,16,18,23,30 ] | R := [ 1,3,4,5,6,7,8,9,12,13,14,15,16,17,19,21,22,2\
3,25,26,27,28,30,32,34,35,36,38,40 ] | Hereditary := false
L := [ 1,7,16,18,25,30 ] | R := [ 1,3,4,5,6,8,9,10,12,13,14,15,16,17,19,21,22,\
25,26,27,28,30,32,34,35,36,38,40 ] | Hereditary := false
L := [ 1,7,16,18,30 ] | R := [ 1,3,4,5,6,7,8,9,10,12,13,14,15,16,17,19,21,22,2\
3,25,26,27,28,30,32,34,35,36,38,40 ] | Hereditary := false
L := [ 1,7,16,23 ] | R := [ 1,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,21,2\
2,23,25,26,27,28,30,31,32,33,34,35,36,37,38,39,40 ] | Hereditary := false
L := [ 1,7,16,23,30 ] | R := [ 1,3,4,5,6,7,8,9,12,13,14,15,16,17,18,19,20,21,2\
2,23,25,26,27,28,30,32,33,34,35,36,37,38,39,40 ] | Hereditary := false
L := [ 1,7,16,25,30 ] | R := [ 1,3,4,5,6,8,9,10,12,13,14,15,16,17,18,19,20,21,\
22,25,26,27,28,30,32,33,34,35,36,37,38,39,40 ] | Hereditary := false
L := [ 1,7,16,30 ] | R := [ 1,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,2\
2,23,25,26,27,28,30,32,33,34,35,36,37,38,39,40 ] | Hereditary := false
CotorsionPairCount := 296;

# --- SupportTauTiltingTable --- #
# columns: P,M
P := 0 | M := [ 1,7,11 ]
P := 0 | M := [ 1,7,16 ]
P := 0 | M := [ 1,9,12 ]
P := 0 | M := [ 1,12,16 ]
P := 0 | M := [ 3,9,12 ]
P := 0 | M := [ 3,9,27 ]
P := 0 | M := [ 3,10,16 ]
P := 0 | M := [ 3,10,27 ]
P := 0 | M := [ 3,12,16 ]
P := 0 | M := [ 6,9,27 ]
P := 0 | M := [ 6,10,27 ]
P := [ 1 ] | M := [ 7,11 ]
P := [ 1 ] | M := [ 7,16 ]
P := [ 1 ] | M := [ 10,16 ]
P := [ 1,7 ] | M := [ 10 ]
P := [ 1,7,16 ] | M := 0
P := [ 1,16 ] | M := [ 11 ]
P := [ 7 ] | M := [ 6,10 ]
P := [ 7,16 ] | M := [ 6 ]
P := [ 16 ] | M := [ 1,9 ]
P := [ 16 ] | M := [ 1,11 ]
P := [ 16 ] | M := [ 6,9 ]
SupportTauTiltingCount := 22;

# --- AlmostSupportTauTiltingTable --- #
# columns: P,M
P := 0 | M := [ 1,7 ]
P := 0 | M := [ 1,9 ]
P := 0 | M := [ 1,11 ]
P := 0 | M := [ 1,12 ]
P := 0 | M := [ 1,16 ]
P := 0 | M := [ 3,9 ]
P := 0 | M := [ 3,10 ]
P := 0 | M := [ 3,12 ]
P := 0 | M := [ 3,16 ]
P := 0 | M := [ 3,27 ]
P := 0 | M := [ 6,9 ]
P := 0 | M := [ 6,10 ]
P := 0 | M := [ 6,27 ]
P := 0 | M := [ 7,11 ]
P := 0 | M := [ 7,16 ]
P := 0 | M := [ 9,12 ]
P := 0 | M := [ 9,27 ]
P := 0 | M := [ 10,16 ]
P := 0 | M := [ 10,27 ]
P := 0 | M := [ 12,16 ]
P := [ 1 ] | M := [ 7 ]
P := [ 1 ] | M := [ 10 ]
P := [ 1 ] | M := [ 11 ]
P := [ 1 ] | M := [ 16 ]
P := [ 1,7 ] | M := 0
P := [ 1,16 ] | M := 0
P := [ 7 ] | M := [ 6 ]
P := [ 7 ] | M := [ 10 ]
P := [ 7,16 ] | M := 0
P := [ 16 ] | M := [ 1 ]
P := [ 16 ] | M := [ 6 ]
P := [ 16 ] | M := [ 9 ]
P := [ 16 ] | M := [ 11 ]
AlmostSupportTauTiltingCount := 33;
PDID := [ [ 1, 0, -1 ], [ 2, 0, 0 ], [ 3, 1, -1 ], [ 4, -1, 3 ], 
  [ 5, -1, 1 ], [ 6, -1, 0 ], [ 7, 0, 3 ], [ 8, 2, 1 ], [ 9, -1, -1 ], 
  [ 10, 1, 2 ], [ 11, -1, -1 ], [ 12, 1, -1 ], [ 13, -1, -1 ], [ 14, -1, 3 ], 
  [ 15, -1, 0 ], [ 16, 0, 0 ], [ 17, 1, -1 ], [ 18, -1, -1 ], [ 19, -1, -1 ], 
  [ 20, -1, -1 ], [ 21, -1, 3 ], [ 22, -1, 1 ], [ 23, 2, 3 ], [ 24, -1, -1 ], 
  [ 25, -1, -1 ], [ 26, -1, 3 ], [ 27, -1, -1 ], [ 28, -1, -1 ], 
  [ 29, -1, -1 ], [ 30, -1, -1 ], [ 31, -1, -1 ], [ 32, -1, -1 ], 
  [ 33, -1, -1 ], [ 34, -1, -1 ], [ 35, -1, -1 ], [ 36, -1, 3 ], 
  [ 37, -1, -1 ], [ 38, -1, -1 ], [ 39, -1, -1 ], [ 40, -1, -1 ] ];
